year,mileage,price
2016,114832,26613.92
2018,143190,14679.61
2013,181601,44402.61
2011,68682,86374.33
2009,223009,73577.1
2019,246553,88969.76
2020,135486,63498.75
2017,83030,17381.19
2023,120360,15905.62
2010,135009,9560.22
2001,298875,58872.6
2017,169737,28074.19
2006,114360,74766.45
2023,263894,70193.74
2014,65018,35220.52
2010,240904,21796.16
2017,136817,14728.03
2022,192803,75044.95
2011,86984,47791.89
2005,290595,35735.34
2019,192608,86382.04
2022,12150,61393.26
2012,275550,54210.22
2019,150853,75621.02
2015,188489,82480.4
2017,18325,70176.95
2009,199756,46800.6
2022,204541,41033.39
2007,17669,78308.17
2017,207836,54201.18
2020,132915,71916.68
2000,196681,89587.88
2022,50812,92009.61
2007,278203,31382.99
2005,252862,22849.55
2004,171840,29822.3
2014,25395,76380.32
2021,282346,40155.51
2014,229707,21471.98
2001,247181,14346.62
2000,204120,36094.75
2022,224839,17932.96
2022,219882,19855.49
2010,103235,69968.98
2009,45510,6874.55
2017,87945,16167.56
2017,242802,85214.72
2016,250168,85266.84
2007,2881,36278.13
2014,111860,13355.54
2007,166415,71972.18
2016,139728,39212.51
2011,267885,9319.14
2007,147733,19993.56
2013,290834,18035.41
2003,294977,60966.05
2000,102566,90321.17
2000,71240,80341.84
2018,106898,56919.02
2015,209304,45104.74
2013,80522,63774.29
2020,145512,47162.21
2015,119107,28379.42
2004,22462,69523.76
2008,279965,87958.17
2001,92889,40422.68
2017,88952,84946.15
2005,193596,45952.79
2008,177505,43126.91
2000,221576,7690.81
2008,219393,71051.5
2015,275455,81712.74
2012,254084,68037.91
2008,129466,19379.29
2020,30531,14812.88
2012,14588,59421.58
2008,143452,43144.04
2010,173717,45764.29
2003,161929,96941.02
2001,21711,73772.65
2005,136169,44119.84
2013,159465,6814.43
2003,284220,8239.09
2005,160389,70056.35
2018,58480,84585.18
2005,269188,72231.75
2001,250309,43559.34
2017,55486,7957.9
2012,55162,96903.15
2008,210359,98701.93
2022,29882,57189.63
2018,54078,11713.74
2012,238680,56392.39
2010,108730,89772.15
2000,174898,69598.62
2023,98938,73398.98
2021,118319,13072.13
2006,32543,15118.61
2020,124279,17098.13
2014,29362,90915.8
2000,158818,54955.72
2011,242721,80199.63
2006,165229,15952.67
2014,142394,93126.06
2020,69812,83008.5
2018,296161,26352.59
2000,228208,88047.31
2016,279773,30027.06
2016,128614,24507.29
2002,96950,30103.17
2011,174942,91445.73
2005,64829,91981.24
2010,245602,36254.6
2002,10588,72016.25
2007,168217,69195.8
2013,272743,81623.45
2013,208502,33168.4
2009,134011,53463.16
2001,252856,68429.03
2013,284293,7494.4
2008,197639,40790.18
2002,141280,71109.39
2020,197170,28996.53
2007,180564,95981.89
2015,20951,7865.33
2001,179992,96018.28
2005,46766,25592.57
2020,159423,9638.09
2011,87122,32785.03
2004,271452,79696.82
2001,83211,76481.99
2015,126534,24839.84
2004,8720,23695.06
2014,79993,66045.09
2011,219973,48517.86
2003,25905,80267.55
2014,204580,7292.61
2010,50385,62989.13
2015,30653,74413.84
2022,91865,99371.68
2005,125813,69484.26
2013,145871,27025.29
2017,191175,15277.69
2011,248535,65887.09
2010,15052,54702.39
2012,137116,90418.8
2020,150943,74027.76
2022,220375,53425.53
2010,21381,43341.0
2022,148346,43415.6
2015,243234,26498.91
2014,256017,6645.97
2020,235020,59616.51
2014,49892,25179.4
2003,181593,24791.06
2010,214992,16911.22
2018,280064,23011.57
2014,278846,8019.97
2003,256216,69051.99
2020,264038,43132.73
2012,293129,58344.84
2021,159359,65510.97
2018,258771,97386.03
2001,125702,11485.26
2013,73527,44702.18
2003,146511,28360.3
2015,225692,50287.63
2020,158731,92444.87
2019,287120,73778.51
2013,235311,67885.21
2014,198937,46918.36
2002,199378,68755.69
2007,56697,8075.66
2015,70382,60692.67
2009,278795,57608.77
2003,180116,37930.84
2017,14633,24143.84
2001,79164,81717.78
2016,262713,10116.9
2012,123425,11618.92
2003,250220,46849.57
2010,295182,28992.68
2006,180160,75817.98
2011,204249,65248.06
2009,205538,78390.81
2006,197865,35844.5
2012,201466,75349.3
2006,187223,86918.81
2023,111174,37801.08
2016,137980,37290.1
2009,68447,90495.38
2009,205599,9730.07
2023,226301,38267.99
2003,279778,16273.89
2019,286705,7753.16
2003,55063,15722.59
2021,288065,45968.35
2006,19340,70260.83
2021,62781,32481.83
2000,277045,85719.15
2011,10638,46573.48
2023,217986,96981.66
